Columna1,Columna2,Columna3,,Columna1,Columna2,Columna3,,,Columna1,Columna2,Columna3
CONCESIONARIO,EMPRESA,GRUPO,,CONCESIONARIO,EMPRESA,GRUPO,,,CONCESIONARIO,EMPRESA,GRUPO
"GRUPO W COM, S.A. DE C.V.",STAR GO/STAR TV,STARGROUP,,"BBG COMUNICACION, S.A. DE C.V.",BBG COMUNICACION,BBG COMUNICACION,,,"TELECABLE DE VILLANUEVA, S.A. DE C.V.",TELECABLE DE VILLANUEVA,TELECABLE DE VILLANUEVA
"TELECOMUNICACIONES 360, S.A. DE C.V.",OUI,OUI,,SARA QUIROZ CHAPA,SARA QUIROZ CHAPA,SARA QUIROZ CHAPA,,,GABRIEL BUTRON CHIAPA,GABRIEL BUTRON CHIAPA,GABRIEL BUTRON CHIAPA
"MARCATEL COM, S.A. DE C.V.",MARCATEL,MARCATEL,,"COORDINADORA DE CARRIER´S, S.A. DE C.V.",CCA,CCA,,,"SISCAB DE MEXICO, S.A. DE C.V.",SISCAB DE MEXICO,SISCAB DE MEXICO
"MAXCOM TELECOMUNICACIONES, S.A.B. DE C.V.",MAXCOM,TRANSTELCO,,"TELESISTEMAS DIGITALES DE MEXICO, S.A. DE C.V.",LINK TE CONECTAMOS,LINK TE CONECTAMOS,,,"JACE TELECOM, S.A. DE C.V.",JACE TELECOM,JACE TELECOM
"SATELITES MEXICANOS, S.A. DE C.V.",EUTELSAT AMERICAS,EUTELSAT AMERICAS,,"GILAT SATELLITE NETWORKS MEXICO, S.A. DE C.V.",GILAT,GILAT,,,"VALOR AGREGADO DIGITAL, S.A. DE C.V.",VADSA,VADSA
"HNS DE MEXICO, S.A. DE C.V.",HNS DE MEXICO,HNS DE MEXICO,,"CABLEVISION DE APATZINGAN, S.A. DE C.V.",CABLEVISION DE APATZINGAN,CABLEVISION DE APATZINGAN,,,"STAR NET, S.A. DE C.V.",STAR NET,STAR NET
"TELEVERA RED, S.A.P.I. DE C.V.",TELEVERA RED,STARGROUP,,MARCO ANTONIO ROSALES HERRERA,MARCO ANTONIO ROSALES HERRERA,MARCO ANTONIO ROSALES HERRERA,,,"SIERRA NORTE TELEVISION POR CABLE, S.A. DE C.V.",SINOTECA,SINOTECA
"UC TELECOMUNICACIONES, S.A.P.I. DE C.V.",UC TELECOM,UC TELECOM,,"OPENIP COMUNICACIONES, S.A. DE C.V.",TOKA MOVIL,TOKA MOVIL,,,GUILLERMO MEDELLIN MILAN,GUILLERMO MEDELLIN MILAN,GUILLERMO MEDELLIN MILAN
"VERIZON SERVICIOS EMPRESARIALES MEXICO, S. DE R.L. DE C.V.",VERIZON SERVICIOS EMPRESARIALES MEXICO,VERIZON SERVICIOS EMPRESARIALES MEXICO,,"NEXT TELEKOM, S.A.P.I. DE C.V.",NEXT TELEKOM,NEXT TELEKOM,,,ARELY ISABEL GONGORA PECH,ARELY ISABEL GONGORA PECH,ARELY ISABEL GONGORA PECH
"AXESS NET.SOLUTIONS MEXICO, S.A. DE C.V.",AXESS,HISPASAT,,"TELECABLE DE XALTIANGUIS, S.A. DE C.V.",TELECABLE DE XALTIANGUIS,TELECABLE DE XALTIANGUIS,,,AGUSTIN PEREZ VIEYRA,AGUSTIN PEREZ VIEYRA,AGUSTIN PEREZ VIEYRA
"BT LATAM MEXICO, S.A. DE C.V.",BT LATAM MEXICO,BT LATAM MEXICO,,"TELECOM NACIONAL, S. DE R.L. DE C.V.",TELECOM NACIONAL,TELECOM NACIONAL,,,"SISTEMAS ESPECIALES DE COMUNICACION, S.A.",SECSA,SECSA
"GSAT COMUNICACIONES, S.A. DE C.V.",GLOBAL SAT,GLOBALSAT,,"TELESISTEMAS POTOSINOS, S.A. DE C.V.",LINK TE CONECTAMOS,LINK TE CONECTAMOS,,,"INTEGRA COMUNICACIONES, S. DE R.L. DE C.V.",INTEGRA COMUNICACIONES,INTEGRA COMUNICACIONES
"TALENTO NET, S. DE R.L. DE C.V.",NEWWW,NEWWW,,"USA TELECOM, S. DE R.L. DE C.V.",USA TELECOM,USA TELECOM,,,"GO 3PLAY, S. DE R.L. DE C.V.",GOBO,GOBO
"WIMOTELECOM, S.A. DE C.V.",WIMOTELECOM,WIMOTELECOM,,"VISUALES Y COMUNICACIONES, S.A. DE C.V.",SUPERCOM,SUPERCOM,,,SUCN. DE HORTENSIA TOSCANO MORA,TELECABLE DE AGUILILLA,TELECABLE DE AGUILILLA
"IENTC, S. DE R.L. DE C.V.",IENTC TELECOMUNICACIONES,IENTC,,"TELECABLE DE TICUL, S.A. DE C.V.",TELECABLE DE TICUL,TELECABLE DE TICUL,,,"TELECAB, S.A. DE C.V.",TELECAB,TELECAB
"VIRGIN MOBILE MEXICO, S. DE R.L. DE C.V.",VIRGIN MOBILE,VIRGIN MOBILE,,"AIRE CABLE, S.A. DE C.V.",AIRECABLE,AIRECABLE,,,ROBERTO LOPEZ BRAVO,ROBERTO LOPEZ BRAVO,ROBERTO LOPEZ BRAVO
"HISPASAT MEXICO, S.A. DE C.V.",HISPASAT,HISPASAT,,"OPERADORA TELEFONICA PENINSULAR, S.A.P.I. DE C.V.",OPERADORA TELEFONICA PENINSULAR,OPERADORA TELEFONICA PENINSULAR,,,"MARKETING 358, S.A. DE C.V.",MARKETING 358,MARKETING 358
"ELARA COMUNICACIONES, S.A.P.I. DE C.V.",ELARA COMUNICACIONES,ELARA COMUNICACIONES,,"MAXICABLE DE MEXICO, S.A. DE C.V.",MAXICABLE,MAXICABLE,,,"CONCABLETV, S.A. DE C.V.",CONCABLETV,CONCABLETV
"FREEDOMPOP MEXICO, S.A. DE C.V.",FREEDOMPOP,FREEDOM,,"COMCAB, S.A. DE C.V.",COMCAB,COMCAB,,,JESUS MIGUEL FERNANDEZ GUERRERO,JESUS MIGUEL FERNANDEZ GUERRERO,JESUS MIGUEL FERNANDEZ GUERRERO
"DIRI TELECOMUNICACIONES, S.A. DE C.V.",DIRI MOVIL,DIRI MOVIL,,"GURUCOMM, S.A.P.I. DE C.V.",GURUCOMM,GURUCOMM,,,"TELESISTEMAS Y REDES MEXIQUENSES, S.A. DE C.V.",ESPID,ESPID
"SIHI MEXICO, S. DE R.L. DE C.V.",SIHI MEXICO,SIHI MEXICO,,"CABLEPLAY TELECOMUNICACIONES, S.A. DE C.V.",CABLEPLAY,CABLEPLAY,,,MANUEL LOPEZ AVILA,MANUEL LOPEZ AVILA,MANUEL LOPEZ AVILA
"LOGISTICA ACN MEXICO, S. DE R.L. DE C.V.",FLASH MOBILE,FLASH MOBILE,,"CELMEX INNOVA, S.A.P.I. DE C.V.",SIMPATI,SIMPATI,,,"CONVERGENCIA Y DESARROLLO DIGITAL, S.A. DE C.V.",RED DOG,RED DOG
"INTEGRACION DE SERVICIOS Y TECNOLOGIA, S.A. DE C.V.",IST,IST,,"MUCHOS MEGAS, S.A. DE C.V.",MUCHOS MEGAS,MUCHOS MEGAS,,,GUILLERMO ZARATE GARCIA,GUILLERMO ZARATE GARCIA,GUILLERMO ZARATE GARCIA
"HIPERCABLE DE MONCLOVA, S.A. DE C.V.",HIPERCABLE DE MONCLOVA,HIPERCABLE DE MONCLOVA,,"LOGICA INDUSTRIAL, S.A. DE C.V.",LOGITEL,LOGITEL,,,JOSE JULIAN SACRAMENTO GARZA,JOSE JULIAN SACRAMENTO GARZA,JOSE JULIAN SACRAMENTO GARZA
"LANTOINTERNET, S.A. DE C.V.",QUATTROCOM,QUATTROCOM,,"CABLEREGION, S.A. DE C.V.",OTROS,OTROS,,,OBDULIA NAVA BECERRIL,CABLEVISION DE LA HUACANA,CABLEVISION DE LA HUACANA
"ELARA COMUNICACIONES, S.A.P.I. DE C.V.",IVEEP INTERNET SATELITAL,ELARA COMUNICACIONES,,"TV OJO CALIENTE, S.A. DE C.V.",TV OJO CALIENTE,TV OJO CALIENTE,,,"CRO.NET, S.A. DE C.V.",CRO.NET,CRO.NET
"AXESS NET.SOLUTIONS MEXICO, S.A. DE C.V.",AXESAT,HISPASAT,,FRANCISCO GUERRA GARCIA,FRANCISCO GUERRA GARCIA,FRANCISCO GUERRA GARCIA,,,"CONSORCIO DE RADIODIFUSORAS DE MEXICO, S.A. DE C.V.",TV-K,TV-K
"TELECABLE DE MERIDA, S.A. DE C.V.",TELECABLE MERIDA,TELECABLE MERIDA,,"TELECABLE DE COAHUAYANA, S.A. DE C.V.",TELECABLE DE COAHUAYANA,TELECABLE DE COAHUAYANA,,,"KUBO CEL, S.A.P.I. DE C.V.",QBO CEL,QBO CEL
ROBERTO ANTONIO MALDONADO GUTIERREZ,RAVS CABLE,RAVS CABLE,,"TELECABLE DE CUERNAVACA, S.A. DE C.V.",TELECABLE DE CUERNAVACA,TELECABLE DE CUERNAVACA,,,JOSÉ ASCENCIÓN GODÍNEZ RAMÍREZ,TELECABLE DE MARIANO ESCOBEDO Y SAN AGUSTIN DEL PULQUE,TELECABLE DE MARIANO ESCOBEDO
"TELESISTEMAS PENINSULARES, S.A. DE C.V.",TELESISTEMAS PENINSULARES,TELESISTEMAS PENINSULARES,,"IBO CELL, S.A.P.I. DE C.V.",BUENO CELL,BUENO CELL,,,ISALIA MORENO ZETINA,ISALIA MORENO ZETINA,ISALIA MORENO ZETINA
"VASANTA COMUNICACIONES, S.A.P.I. DE C.V.",VASANTA,VASANTA,,"SISTV.TELECOMUNICACIONES, S.A. DE C.V.",SISTV,SISTV,,,JAIME SANCHEZ SANCHEZ,JAIME SANCHEZ SANCHEZ,JAIME SANCHEZ SANCHEZ
"SIERRA MADRE INTERNET, S.A. DE C.V.",SIERRA MADRE,SIERRA MADRE TELECOM,,"OPERADORA BAPA, S.A. DE C.V.",TVDIG,TVDIG,,,"CABLE SISTEMA DEL CENTRO, S.A. DE C.V.",CABLE SISTEMA DEL CENTRO,CABLE SISTEMA DEL CENTRO
"CELMAX MOVIL, S.A. DE C.V.",YOBI TELECOM,YOBI TELECOM,,"AGREGADORA DE INTELIGENCIA EN NEGOCIOS TECNOLOGICOS, S.A. DE C.V.",ADDINTELI,ADDINTELI,,,"SOLUCIONES Y ASESORIA EN COBRANZA, S. DE R.L. DE C.V.",IGOU TELECOM,IGOU TELECOM
"COORDINADORA DE TV POR CABLE, S.A. DE C.V.",COORDINADORA DE TV POR CABLE,COORDINADORA DE TV POR CABLE,,"TELECABLE DE TEKAX, S.A. DE C.V.",TELECABLE DE TEKAX,TELECABLE DE TEKAX,,,"GRUPO CORPORATIVO ZUNUN PAZ, S. A. DE C.V.",GRUPO CORPORATIVO ZUNUN PAZ,GRUPO CORPORATIVO ZUNUN PAZ
"RBA CATV, S.A. DE C.V.",RBACATV,RBACATV,,"HERMOVISION, S. DE R.L. DE C.V.",HERMOVISION,HERMOVISION,,,"TELMOV MOVIL, S.A. DE C.V.",TELMOVIL,TELMOVIL
"TELECABLE DE CAMPECHE, S.A. DE C.V.",TELECABLE DE CAMPECHE,TELECABLE DE CAMPECHE,,"EYCO DE LOS ALTOS, S. DE R.L. DE C.V.",EYCO DE LOS ALTOS,EYCO DE LOS ALTOS,,,"BROCOMUNICACIONES MOVILES, S.A.P.I. DE C.V.",BROMOVIL,BROMOVIL
"COMRELOADED, S.A.P.I. DE C.V.",WEEX,WEEX,,NATALIA CHAREEVA,NET LINK,NET LINK,,,EDUARDO PEDRERO PEREZ,EDUARDO PEDRERO PEREZ,EDUARDO PEDRERO PEREZ
,,,,,,,,,"COMNET, S.A. DE C.V.",COMNET,COMNET
