FOLIO,ANIO,TRIM,FECHA,CONCESIONARIO,K_EMPRESA,EMPRESA,K_GRUPO,GRUPO,I_FIJO_MOVIL,INGRESOS_TOTAL_E
100028,2021,4,15DEC2021,ADOLFO MERINO MEDINA,C0089,CABLEMAS,G004,GRUPO TELEVISA,Fijo,434431.00
100029,2021,4,15DEC2021,AGUSTIN PEREZ VIEYRA,C0009,AGUSTIN PEREZ VIEYRA,C009,AGUSTIN PEREZ VIEYRA,Fijo,682018.80
100065,2021,4,15DEC2021,ARELY ISABEL GONGORA PECH,C0046,ARELY ISABEL GONGORA PECH,C046,ARELY ISABEL GONGORA PECH,Fijo,1149516.00
100142,2021,4,15DEC2021,FRANCISCO GUERRA GARCIA,C0666,FRANCISCO GUERRA GARCIA,C666,FRANCISCO GUERRA GARCIA,FIJO,1947843.00
100147,2021,4,15DEC2021,GABRIEL BUTRON CHIAPA,C0199,GABRIEL BUTRON CHIAPA,C199,GABRIEL BUTRON CHIAPA,Fijo,1109813.00
100157,2021,4,15DEC2021,GUILLERMO MEDELLIN MILAN,C0228,GUILLERMO MEDELLIN MILAN,C228,GUILLERMO MEDELLIN MILAN,Fijo,544100.51
100158,2021,4,15DEC2021,GUILLERMO ZARATE GARCIA,C0229,GUILLERMO ZARATE GARCIA,C229,GUILLERMO ZARATE GARCIA,Fijo,177672.41
100169,2021,4,15DEC2021,ISALIA MORENO ZETINA,C0261,ISALIA MORENO ZETINA,C261,ISALIA MORENO ZETINA,Fijo,131741.00
100178,2021,4,15DEC2021,JAIME SANCHEZ SANCHEZ,C0273,JAIME SANCHEZ SANCHEZ,C273,JAIME SANCHEZ SANCHEZ,Fijo,125171.00
100185,2021,4,15DEC2021,JESUS MIGUEL FERNANDEZ GUERRERO,C0281,JESUS MIGUEL FERNANDEZ GUERRERO,C281,JESUS MIGUEL FERNANDEZ GUERRERO,Fijo,599473.00
100212,2021,4,15DEC2021,JOSE JULIAN SACRAMENTO GARZA,C0304,JOSE JULIAN SACRAMENTO GARZA,C304,JOSE JULIAN SACRAMENTO GARZA,Fijo,334327.43
100265,2021,4,15DEC2021,MANUEL LOPEZ AVILA,C0347,MANUEL LOPEZ AVILA,C347,MANUEL LOPEZ AVILA,Fijo,548370.00
100272,2021,4,15DEC2021,MARCO ANTONIO ROSALES HERRERA,C0353,MARCO ANTONIO ROSALES HERRERA,C353,MARCO ANTONIO ROSALES HERRERA,Fijo,6252549.68
100342,2021,4,15DEC2021,ROBERTO LOPEZ BRAVO,C0455,ROBERTO LOPEZ BRAVO,C455,ROBERTO LOPEZ BRAVO,Fijo,528760.14
100362,2021,4,15DEC2021,SARA QUIROZ CHAPA,C0474,SARA QUIROZ CHAPA,C474,SARA QUIROZ CHAPA,Fijo,7745533.35
100393,2021,4,15DEC2021,"CONSORCIO DE RADIODIFUSORAS DE MEXICO, S.A. DE C.V.",C0127,TV-K,C127,TV-K,Fijo,286059.00
100404,2021,4,15DEC2021,"TELECAB, S.A. DE C.V.",C0521,TELECAB,C521,TELECAB,Fijo,588315.00
100409,2021,4,15DEC2021,"GRUPO W COM, S.A. DE C.V.",C0039,STAR GO/STAR TV,C725,STARGROUP,Fijo,204555712.41
100418,2021,4,15DEC2021,"MEGA CABLE, S.A. DE C.V.",C0378,MEGACABLE,G008,MEGACABLE-MCM,Fijo y OMV,6143429237.02
100430,2021,4,15DEC2021,"TELESISTEMAS PENINSULARES, S.A. DE C.V.",C0564,TELESISTEMAS PENINSULARES,C564,TELESISTEMAS PENINSULARES,Fijo,14043523.69
100443,2021,4,15DEC2021,"AXTEL, S.A.B. DE C.V.",C0055,AXTEL,G009,AXTEL,Fijo,
100445,2021,4,15DEC2021,"GSAT COMUNICACIONES, S.A. DE C.V.",C0223,GLOBAL SAT,C223,GLOBALSAT,Fijo,79019186.00
100459,2021,4,15DEC2021,"TELECOM NACIONAL, S. DE R.L. DE C.V.",C0553,TELECOM NACIONAL,C553,TELECOM NACIONAL,Fijo,4095968.00
100467,2021,4,15DEC2021,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C0584,TOTALPLAY,C584,TOTALPLAY,Fijo,6192632691.09
100472,2021,4,15DEC2021,"AXESS NET.SOLUTIONS MEXICO, S.A. DE C.V.",C0054,AXESS,C054,AXESAT,Fijo,88628131.00
100492,2021,4,15DEC2021,"AIRE CABLE, S.A. DE C.V.",C0010,AIRECABLE,C010,AIRECABLE,Fijo,3155850.88
100501,2021,4,15DEC2021,"TELEDISTRIBUCION POR CABLE, S.A. DE C.V.",C0378,MEGACABLE,G008,MEGACABLE-MCM,Fijo,2576962.87
100514,2021,4,15DEC2021,"USA TELECOM, S. DE R.L. DE C.V.",C0618,USA TELECOM,C618,USA TELECOM,Fijo,3811700.00
100543,2021,4,15DEC2021,"COMCAB, S.A. DE C.V.",C0109,COMCAB,C109,COMCAB,Fijo,3270914.00
100546,2021,4,15DEC2021,"SIERRA NORTE TELEVISION POR CABLE, S.A. DE C.V.",C0487,SINOTECA,C487,SINOTECA,Fijo,744297.83
100569,2021,4,15DEC2021,"COORDINADORA DE TV POR CABLE, S.A. DE C.V.",C0649,COORDINADORA DE TV POR CABLE,C649,COORDINADORA DE TV POR CABLE,Fijo,440517.00
100572,2021,4,15DEC2021,"TV OJO CALIENTE, S.A. DE C.V.",C0598,TV OJO CALIENTE,C598,TV OJO CALIENTE,Fijo,2012590.34
100590,2021,4,15DEC2021,"CABLEMAS TELECOMUNICACIONES, S.A. DE C.V.",C0784,IZZI,G004,GRUPO TELEVISA,Fijo,3390914172.34
100596,2021,4,15DEC2021,"GRUPO DE TELECOMUNICACIONES DE ALTA CAPACIDAD, S.A.P.I. DE C.V.",C0047,GTAC REDES DE FIBRA OPTICA,C047,GTAC REDES DE FIBRA OPTICA,Fijo,282197600.00
100625,2021,4,15DEC2021,"RADIOMOVIL DIPSA, S.A. DE C.V.",C0517,TELCEL,G006,AMERICA MOVIL,Móvil,55908413293.00
100628,2021,4,15DEC2021,"TELECABLE DE TICUL, S.A. DE C.V.",C0542,TELECABLE DE TICUL,C542,TELECABLE DE TICUL,Fijo,3899128.11
100647,2021,4,15DEC2021,"OPERBES, S.A. DE C.V.",C0415,BESTEL,G004,GRUPO TELEVISA,Fijo,1101878143.41
100649,2021,4,15DEC2021,"SATELITES MEXICANOS, S.A. DE C.V.",C0638,EUTELSAT AMERICAS,C638,EUTELSAT AMERICAS,Satelital,132514054.02
100656,2021,4,15DEC2021,"CABLEVISION RED, S.A. DE C.V.",C0639,CABLEVISION RED,G004,GRUPO TELEVISA,Fijo,1007575539.30
100666,2021,4,15DEC2021,"MARCATEL COM, S.A. DE C.V.",C0350,MARCATEL,C350,MARCATEL,Fijo,199665310.55
100669,2021,4,15DEC2021,"TV CABLE DE ORIENTE, S.A. DE C.V.",C0784,IZZI,G004,GRUPO TELEVISA,Fijo,1019058958.72
100676,2021,4,15DEC2021,"TELESISTEMAS DIGITALES DE MEXICO, S.A. DE C.V.",C0476,LINK TE CONECTAMOS,C476,LINK TE CONECTAMOS,Fijo,6302328.92
100678,2021,4,15DEC2021,"HISPASAT MEXICO, S.A. DE C.V.",C0636,HISPASAT,C636,HISPASAT,Satelital,30118811.14
100689,2021,4,15DEC2021,"ELARA COMUNICACIONES, S.A.P.I. DE C.V.",C0165,IVEEP INTERNET SATELITAL,C165,ELARA COMUNICACIONES,Fijo,65733283.60
100692,2021,4,15DEC2021,"TELEVISION INTERNACIONAL, S.A. DE C.V.",C0571,TELEVISION INTERNACIONAL,G004,GRUPO TELEVISA,Fijo,1665652301.45
100734,2021,4,15DEC2021,"CABLEVISION DE APATZINGAN, S.A. DE C.V.",C0650,CABLEVISION DE APATZINGAN,C650,CABLEVISION DE APATZINGAN,Fijo,5460976.18
100747,2021,4,15DEC2021,"COMERCIALIZADORA DE FRECUENCIAS SATELITALES, S. DE R.L. DE C.V.",C0149,DISH,G002,DISH-MVS,Fijo,1211104115.00
100759,2021,4,15DEC2021,"MAXICABLE DE MEXICO, S.A. DE C.V.",C0374,MAXICABLE,C374,MAXICABLE,Fijo,3202152.61
100767,2021,4,15DEC2021,"TELECABLE DE COENEO, S.A. DE C.V.",C0378,MEGACABLE,G008,MEGACABLE-MCM,Fijo,3304546.51
100770,2021,4,15DEC2021,"CORPORACION DE RADIO Y TELEVISION DEL NORTE DE MEXICO, S. DE R.L. DE C.V.",C0508,SKY,G004,GRUPO TELEVISA,Fijo,6830439817.00
100809,2021,4,15DEC2021,"MEGACABLE COMUNICACIONES DE MEXICO, S.A. DE C.V.",C0377,MCM TELECOM,G008,MEGACABLE-MCM,Fijo,280573504.98
100818,2021,4,15DEC2021,"BT LATAM MEXICO, S.A. DE C.V.",C0065,BT LATAM MEXICO,C065,BT LATAM MEXICO,Fijo,5439114.00
100857,2021,4,15DEC2021,"TELESISTEMAS POTOSINOS, S.A. DE C.V.",C0565,LINK TE CONECTAMOS,C476,LINK TE CONECTAMOS,Fijo,3950049.98
100860,2021,4,15DEC2021,"TELECABLE DE COAHUAYANA, S.A. DE C.V.",C0528,TELECABLE DE COAHUAYANA,C528,TELECABLE DE COAHUAYANA,Fijo,2248577.24
100865,2021,4,15DEC2021,"CABLEVISION, S.A. DE C.V.",C0268,CABLEVISION,G004,GRUPO TELEVISA,Fijo,2643582848.00
101346,2021,4,15DEC2021,"PEGASO PCS, S.A. DE C.V.",C0422,MOVISTAR,G003,TELEFONICA,Fijo y Móvil,6655353071.90
101784,2021,4,15DEC2021,"MEXICO RED DE TELECOMUNICACIONES, S. DE R.L. DE C.V.",C0087,CABLECOM,G004,GRUPO TELEVISA,Fijo,544621112.57
102273,2021,4,15DEC2021,"TELECOMUNICACIONES 360, S.A. DE C.V.",C0655,OUI,C655,OUI,OMV,150537012.19
102301,2021,4,15DEC2021,"VERIZON SERVICIOS EMPRESARIALES MEXICO, S. DE R.L. DE C.V.",C0622,VERIZON SERVICIOS EMPRESARIALES MEXICO,C622,VERIZON SERVICIOS EMPRESARIALES MEXICO,Fijo,94305990.11
102992,2021,4,15DEC2021,"TELEFONOS DE MEXICO, S.A.B. DE C.V.",C0577,TELMEX,G006,AMERICA MOVIL,Fijo,30650911357.00
103077,2021,4,15DEC2021,"BBG COMUNICACION, S.A. DE C.V.",C0700,BBG COMUNICACION,C700,BBG COMUNICACION,Fijo,7001836.00
103793,2021,4,15DEC2021,"COMBAND, S.A. DE C.V.",C0685,MVSTV,C685,MVSTV,Fijo,5357193.15
104076,2021,4,15DEC2021,"VISUALES Y COMUNICACIONES, S.A. DE C.V.",C0575,SUPERCOM,C575,SUPERCOM,OMV,4861277.95
104115,2021,4,15DEC2021,"JACE TELECOM, S.A. DE C.V.",C0269,JACE TELECOM,C269,JACE TELECOM,Fijo,772622.00
104280,2021,4,15DEC2021,"SISTEMAS ESPECIALES DE COMUNICACION, S.A.",C0504,SECSA,C504,SECSA,Fijo,597325.40
105790,2021,4,15DEC2021,"TELEVERA RED, S.A.P.I. DE C.V.",C0725,TELEVERA RED,C725,STARGROUP,Fijo,231121466.64
105822,2021,4,15DEC2021,ROBERTO ANTONIO MALDONADO GUTIERREZ,C0839,RAVS CABLE,C839,RAVS CABLE,FIJO,14043523.69
105825,2021,4,15DEC2021,"HNS DE MEXICO, S.A. DE C.V.",C0237,HNS DE MEXICO,C237,HNS DE MEXICO,Satelital,135605863.39
106095,2021,4,15DEC2021,"UC TELECOMUNICACIONES, S.A.P.I. DE C.V.",C0742,UC TELECOM,C742,UC TELECOM,Fijo,76403936.00
106223,2021,4,15DEC2021,"MAXCOM TELECOMUNICACIONES, S.A.B. DE C.V.",C0373,MAXCOM,C373,MAXCOM,Fijo y OMV,157402483.00
106232,2021,4,15DEC2021,SUCN. DE HORTENSIA TOSCANO MORA,C0641,TELECABLE DE AGUILILLA,C641,TELECABLE DE AGUILILLA,Fijo,578627.61
106254,2021,4,15DEC2021,"CABLE SORO, S.A. DE C.V.",C0378,MEGACABLE,G008,MEGACABLE-MCM,Fijo,3450326.82
106274,2021,4,15DEC2021,"HIPERCABLE DE MONCLOVA, S.A. DE C.V.",C0236,HIPERCABLE DE MONCLOVA,C236,HIPERCABLE DE MONCLOVA,Fijo,22221227.00
106279,2021,4,15DEC2021,"TELECABLE DE TEKAX, S.A. DE C.V.",C0541,TELECABLE DE TEKAX,C541,TELECABLE DE TEKAX,FIJO,1533161.70
106312,2021,4,15DEC2021,"STAR NET, S.A. DE C.V.",C0672,STAR NET,C672,STAR NET,Fijo,739470.00
106313,2021,4,15DEC2021,"TELECABLE DE XALTIANGUIS, S.A. DE C.V.",C0544,TELECABLE DE XALTIANGUIS,C544,TELECABLE DE XALTIANGUIS,Fijo,5537216.00
106470,2021,4,15DEC2021,"INTEGRACION DE SERVICIOS Y TECNOLOGIA, S.A. DE C.V.",C0002,IST,C002,IST,Fijo,18802681.00
106633,2021,4,15DEC2021,"OPENIP COMUNICACIONES, S.A. DE C.V.",C0705,TOKA MOVIL,C705,TOKA MOVIL,Fijo y OMV,1643264.20
106816,2021,4,15DEC2021,"OPERADORA TELEFONICA PENINSULAR, S.A.P.I. DE C.V.",C0803,OPERADORA TELEFONICA PENINSULAR,C803,OPERADORA TELEFONICA PENINSULAR,Fijo,2702314.00
106830,2021,4,15DEC2021,"VIRGIN MOBILE MEXICO, S. DE R.L. DE C.V.",C0629,VIRGIN MOBILE,C629,VIRGIN MOBILE,OMV,
106835,2021,4,15DEC2021,"IBO CELL, S.A.P.I. DE C.V.",C0644,BUENO CELL,C644,BUENO CELL,OMV,1726841.14
106870,2021,4,15DEC2021,"IENTC, S. DE R.L. DE C.V.",C0717,IENTC TELECOMUNICACIONES,C717,IENTC,Fijo y OMV,45302152.36
107020,2021,4,15DEC2021,OBDULIA NAVA BECERRIL,C0844,CABLEVISION DE LA HUACANA,C844,CABLEVISION DE LA HUACANA,Fijo,337948.24
107023,2021,4,15DEC2021,"TELECABLE DE CAMPECHE, S.A. DE C.V.",C0845,TELECABLE DE CAMPECHE,C845,TELECABLE DE CAMPECHE,Fijo,9158574.96
107110,2021,4,15DEC2021,"CABLEREGION, S.A. DE C.V.",C9999,OTROS,C999,OTROS,Fijo,2583653.68
107116,2021,4,15DEC2021,"TELECABLE DE VILLANUEVA, S.A. DE C.V.",C0642,TELECABLE DE VILLANUEVA,C642,TELECABLE DE VILLANUEVA,Fijo,1254920.31
107206,2021,4,15DEC2021,"KUBO CEL, S.A.P.I. DE C.V.",C0323,QBO CEL,C323,QBO CEL,OMV,
107222,2021,4,15DEC2021,"CONCABLETV, S.A. DE C.V.",C0123,CONCABLETV,C123,CONCABLETV,Fijo,560397.00
107326,2021,4,15DEC2021,"AT&T COMUNICACIONES DIGITALES, S. DE R.L. DE C.V.",C0051,AT&T,G007,AT&T,Fijo y Móvil,14680526078.00
107329,2021,4,15DEC2021,"TELECABLE DE MERIDA, S.A. DE C.V.",C0848,TELECABLE MERIDA,C848,TELECABLE MERIDA,Fijo,14895419.23
107330,2021,4,15DEC2021,"OPERADORA BAPA, S.A. DE C.V.",C0668,TVDIG,C668,TVDIG,Fijo,1404628.07
107341,2021,4,15DEC2021,"NEXT TELEKOM, S.A.P.I. DE C.V.",C0735,NEXT TELEKOM,C735,NEXT TELEKOM,Fijo,4379337.67
107353,2021,4,15DEC2021,"LOGISTICA ACN MEXICO, S. DE R.L. DE C.V.",C0704,FLASH MOBILE,C704,FLASH MOBILE,OMV,21768937.62
107358,2021,4,15DEC2021,"CABLE SISTEMA DEL CENTRO, S.A. DE C.V.",C0849,CABLE SISTEMA DEL CENTRO,C849,CABLE SISTEMA DEL CENTRO,Fijo,125171.00
107366,2021,4,15DEC2021,"CELMEX INNOVA, S.A.P.I. DE C.V.",C0701,SIMPATI,C701,SIMPATI,OMV,3735734.55
501591,2021,4,15DEC2021,"HERMOVISION, S. DE R.L. DE C.V.",C0829,HERMOVISION,C829,HERMOVISION,Fijo,1179328.00
501592,2021,4,15DEC2021,"SIHI MEXICO, S. DE R.L. DE C.V.",C0789,SIHI MEXICO,C789,SIHI MEXICO,Fijo,71260508.49
501609,2021,4,15DEC2021,"COMNET, S.A. DE C.V.",C0112,COMNET,C112,COMNET,OMV,16234.89
501907,2021,4,15DEC2021,"VALOR AGREGADO DIGITAL, S.A. DE C.V.",C0734,VADSA,C734,VADSA,Fijo,
501909,2021,4,15DEC2021,"RBA CATV, S.A. DE C.V.",C0669,RBACATV,C669,RBACATV,Fijo,10909704.65
501991,2021,4,15DEC2021,"EYCO DE LOS ALTOS, S. DE R.L. DE C.V.",C0830,EYCO DE LOS ALTOS,C830,EYCO DE LOS ALTOS,FIJO,1277189.00
509193,2021,4,15DEC2021,"FREEDOMPOP MEXICO, S.A. DE C.V.",C0709,FREEDOMPOP,C709,FREEDOM,OMV,33233048.00
510310,2021,4,15DEC2021,"ALTAN REDES, S.A.P.I. DE C.V.",C0719,ALTAN,C719,ALTAN,Red Compartida,862839373.79
510327,2021,4,15DEC2021,"SIERRA MADRE INTERNET, S.A. DE C.V.",C0769,SIERRA MADRE,C769,SIERRA MADRE TELECOM,Fijo,12151714.91
512000,2021,4,15DEC2021,"LANTOINTERNET, S.A. DE C.V.",C0773,QUATTROCOM,C773,QUATTROCOM,Fijo,21518366.00
512007,2021,4,15DEC2021,NATALIA CHAREEVA,C0851,NET LINK,C851,NET LINK,Fijo,1204915.00
512248,2021,4,15DEC2021,"SISCAB DE MEXICO, S.A. DE C.V.",C0694,SISCAB DE MEXICO,C694,SISCAB DE MEXICO,Fijo,1145952.58
512249,2021,4,15DEC2021,"TELESISTEMAS Y REDES MEXIQUENSES, S.A. DE C.V.",C0690,ESPID,C690,ESPID,Fijo,543632.76
512642,2021,4,15DEC2021,"TELECABLE DE CUERNAVACA, S.A. DE C.V.",C0610,TELECABLE DE CUERNAVACA,C610,TELECABLE DE CUERNAVACA,Fijo,1991102.82
516719,2021,4,15DEC2021,"GILAT SATELLITE NETWORKS MEXICO, S.A. DE C.V.",C0665,GILAT,C665,GILAT,Satelital,5940000.00
516798,2021,4,15DEC2021,"VASANTA COMUNICACIONES, S.A.P.I. DE C.V.",C0775,VASANTA,C775,VASANTA,Fijo y OMV,13672340.35
516858,2021,4,15DEC2021,"GRUPO CORPORATIVO ZUNUN PAZ, S. A. DE C.V.",C0357,GRUPO CORPORATIVO ZUNUN PAZ,C357,GRUPO CORPORATIVO ZUNUN PAZ,Fijo,88182.00
516861,2021,4,15DEC2021,"INTEGRA COMUNICACIONES, S. DE R.L. DE C.V.",C0159,INTEGRA COMUNICACIONES,C159,INTEGRA COMUNICACIONES,Fijo,680278.00
516895,2021,4,15DEC2021,"CABLEPLAY TELECOMUNICACIONES, S.A. DE C.V.",C0853,CABLEPLAY,C853,CABLEPLAY,Fijo,2859304.87
516999,2021,4,15DEC2021,"MUCHOS MEGAS, S.A. DE C.V.",C0854,MUCHOS MEGAS,C854,MUCHOS MEGAS,Fijo,3338670.45
517038,2021,4,15DEC2021,"CELMAX MOVIL, S.A. DE C.V.",C0747,YOBI TELECOM,C747,YOBI TELECOM,OMV,14370517.47
517059,2021,4,15DEC2021,"GURUCOMM, S.A.P.I. DE C.V.",C0732,GURUCOMM,C732,GURUCOMM,Fijo y OMV,2875242.64
517063,2021,4,15DEC2021,"SISTV.TELECOMUNICACIONES, S.A. DE C.V.",C0605,SISTV,C605,SISTV,Fijo,1519980.74
517121,2021,4,15DEC2021,"COORDINADORA DE CARRIER´S, S.A. DE C.V.",C0774,CCA,C774,CCA,Fijo,6344816.18
517430,2021,4,15DEC2021,JOSÉ ASCENCIÓN GODÍNEZ RAMÍREZ,C0606,TELECABLE DE MARIANO ESCOBEDO Y SAN AGUSTIN DEL PULQUE,C606,TELECABLE DE MARIANO ESCOBEDO,Fijo,144409.11
517573,2021,4,15DEC2021,"AGREGADORA DE INTELIGENCIA EN NEGOCIOS TECNOLOGICOS, S.A. DE C.V.",C0746,ADDINTELI,C746,ADDINTELI,Fijo y OMV,2462635.00
517649,2021,4,15DEC2021,"DIRI TELECOMUNICACIONES, S.A. DE C.V.",C0756,DIRI MOVIL,C756,DIRI MOVIL,OMV,31846667.97
517654,2021,4,15DEC2021,"SOLUCIONES Y ASESORIA EN COBRANZA, S. DE R.L. DE C.V.",C0826,IGOU TELECOM,C826,IGOU TELECOM,OMV,61997.03
517975,2021,4,15DEC2021,"TALENTO NET, S. DE R.L. DE C.V.",C0751,NEWWW,C751,NEWWW,Fijo y OMV,48727661.18
518633,2021,4,15DEC2021,"WIMOTELECOM, S.A. DE C.V.",C0758,WIMOTELECOM,C758,WIMOTELECOM,OMV,90127067.80
518870,2021,4,15DEC2021,"COMRELOADED, S.A.P.I. DE C.V.",C0566,WEEX,C656,WEEX,OMV,8026895.34
518981,2021,4,15DEC2021,"CRO.NET, S.A. DE C.V.",C0371,CRO.NET,C371,CRO.NET,Fijo,395581.00
519022,2021,4,15DEC2021,"GO 3PLAY, S. DE R.L. DE C.V.",C0318,GOBO,C318,GOBO,Fijo,680278.00
519163,2021,4,15DEC2021,"CONVERGENCIA Y DESARROLLO DIGITAL, S.A. DE C.V.",C0807,RED DOG,C807,RED DOG,Fijo y OMV,1460571.89
519208,2021,4,15DEC2021,"TELMOV MOVIL, S.A. DE C.V.",C0080,TELMOVIL,C080,TELMOVIL,OMV,188109.28
519363,2021,4,15DEC2021,"MARKETING 358, S.A. DE C.V.",C0473,MARKETING 358,C473,MARKETING 358,OMV,1924097.07
519422,2021,4,15DEC2021,"BROCOMUNICACIONES MOVILES, S.A.P.I. DE C.V.",C0511,BROMOVIL,C511,BROMOVIL,OMV,237150.70
519694,2021,4,15DEC2021,EDUARDO PEDRERO PEREZ,C0825,EDUARDO PEDRERO PEREZ,C825,EDUARDO PEDRERO PEREZ,FIJO,68200.00
