FOLIO,ANIO,MES,FECHA,K_GRUPO,GRUPO,CONCESIONARIO,K_EMPRESA,EMPRESA,ENTIDAD,TECNO_ACCESO_TV,A_TOTAL_E
100669,2021,12,44545,G004,GRUPO TELEVISA,"TV CABLE DE ORIENTE, S.A. DE C.V.",C078,IZZI,Mexico.,Cable,8580
100669,2021,12,44545,G004,GRUPO TELEVISA,"TV CABLE DE ORIENTE, S.A. DE C.V.",C078,IZZI,Michoacan de Ocampo,Cable,6235
100669,2021,12,44545,G004,GRUPO TELEVISA,"TV CABLE DE ORIENTE, S.A. DE C.V.",C078,IZZI,Puebla,Cable,7609
100669,2021,12,44545,G004,GRUPO TELEVISA,"TV CABLE DE ORIENTE, S.A. DE C.V.",C078,IZZI,Queretaro,Cable,222941
100669,2021,12,44545,G004,GRUPO TELEVISA,"TV CABLE DE ORIENTE, S.A. DE C.V.",C078,IZZI,San Luis Potosi,Cable,123515
100669,2021,12,44545,G004,GRUPO TELEVISA,"TV CABLE DE ORIENTE, S.A. DE C.V.",C078,IZZI,Sinaloa,Cable,348
100669,2021,12,44545,G004,GRUPO TELEVISA,"TV CABLE DE ORIENTE, S.A. DE C.V.",C078,IZZI,Tabasco,Cable,89990
100669,2021,12,44545,G004,GRUPO TELEVISA,"TV CABLE DE ORIENTE, S.A. DE C.V.",C078,IZZI,Tamaulipas,Cable,55872
100669,2021,12,44545,G004,GRUPO TELEVISA,"TV CABLE DE ORIENTE, S.A. DE C.V.",C078,IZZI,Tlaxcala,Cable,73719
100669,2021,12,44545,G004,GRUPO TELEVISA,"TV CABLE DE ORIENTE, S.A. DE C.V.",C078,IZZI,Veracruz de Ignacio de la Llave,Cable,64800
100669,2021,12,44545,G004,GRUPO TELEVISA,"TV CABLE DE ORIENTE, S.A. DE C.V.",C078,IZZI,Zacatecas,Cable,61709
100676,2021,12,44545,G008,MEGACABLE-MCM,"TELESISTEMAS DIGITALES DE MEXICO, S.A. DE C.V.",C047,SCT,Sin información de Entidad,Sin información de tecnología,3083
100692,2021,12,44545,G004,GRUPO TELEVISA,"TELEVISION INTERNACIONAL, S.A. DE C.V.",C057,TELEVISION INTERNACIONAL,Coahuila de Zaragoza,Cable,21149
100692,2021,12,44545,G004,GRUPO TELEVISA,"TELEVISION INTERNACIONAL, S.A. DE C.V.",C057,TELEVISION INTERNACIONAL,Nuevo Leon,Cable,721256
100692,2021,12,44545,G004,GRUPO TELEVISA,"TELEVISION INTERNACIONAL, S.A. DE C.V.",C057,TELEVISION INTERNACIONAL,San Luis Potosi,Cable,17043
100692,2021,12,44545,G004,GRUPO TELEVISA,"TELEVISION INTERNACIONAL, S.A. DE C.V.",C057,TELEVISION INTERNACIONAL,Tamaulipas,Cable,145536
100694,2021,12,44545,C555,TELECOMUNICACIONES DE CERRITOS,"TELECOMUNICACIONES DE CERRITOS, S.A. DE C.V.",C055,TELECOMUNICACIONES DE CERRITOS,Sin información de Entidad,Sin información de tecnología,1580
100734,2021,12,44545,C650,CABLEVISION DE APATZINGA,"CABLEVISION DE APATZINGAN, S.A. DE C.V.",C065,CABLEVISION DE APATZINGA,Sin información de Entidad,Sin información de tecnología,6849
100747,2021,12,44545,G002,DISH-MVS,"COMERCIALIZADORA DE FRECUENCIAS SATELITALES, S. DE R.L. DE C.V.",C014,DISH,Aguascalientes,Direct-to-home (DTH),11529
100747,2021,12,44545,G002,DISH-MVS,"COMERCIALIZADORA DE FRECUENCIAS SATELITALES, S. DE R.L. DE C.V.",C014,DISH,Baja California,Direct-to-home (DTH),79403
100747,2021,12,44545,G002,DISH-MVS,"COMERCIALIZADORA DE FRECUENCIAS SATELITALES, S. DE R.L. DE C.V.",C014,DISH,Baja California Sur,Direct-to-home (DTH),20290
100747,2021,12,44545,G002,DISH-MVS,"COMERCIALIZADORA DE FRECUENCIAS SATELITALES, S. DE R.L. DE C.V.",C014,DISH,Campeche,Direct-to-home (DTH),6629
100747,2021,12,44545,G002,DISH-MVS,"COMERCIALIZADORA DE FRECUENCIAS SATELITALES, S. DE R.L. DE C.V.",C014,DISH,Coahuila de Zaragoza,Direct-to-home (DTH),37758
100747,2021,12,44545,G002,DISH-MVS,"COMERCIALIZADORA DE FRECUENCIAS SATELITALES, S. DE R.L. DE C.V.",C014,DISH,Colima,Direct-to-home (DTH),10149
100747,2021,12,44545,G002,DISH-MVS,"COMERCIALIZADORA DE FRECUENCIAS SATELITALES, S. DE R.L. DE C.V.",C014,DISH,Chiapas,Direct-to-home (DTH),18052
100747,2021,12,44545,G002,DISH-MVS,"COMERCIALIZADORA DE FRECUENCIAS SATELITALES, S. DE R.L. DE C.V.",C014,DISH,Chihuahua,Direct-to-home (DTH),60753
100747,2021,12,44545,G002,DISH-MVS,"COMERCIALIZADORA DE FRECUENCIAS SATELITALES, S. DE R.L. DE C.V.",C014,DISH,Ciudad de Mexico,Direct-to-home (DTH),153913
100747,2021,12,44545,G002,DISH-MVS,"COMERCIALIZADORA DE FRECUENCIAS SATELITALES, S. DE R.L. DE C.V.",C014,DISH,Durango,Direct-to-home (DTH),14978
100747,2021,12,44545,G002,DISH-MVS,"COMERCIALIZADORA DE FRECUENCIAS SATELITALES, S. DE R.L. DE C.V.",C014,DISH,Guanajuato,Direct-to-home (DTH),60128
100747,2021,12,44545,G002,DISH-MVS,"COMERCIALIZADORA DE FRECUENCIAS SATELITALES, S. DE R.L. DE C.V.",C014,DISH,Guerrero,Direct-to-home (DTH),29458
100747,2021,12,44545,G002,DISH-MVS,"COMERCIALIZADORA DE FRECUENCIAS SATELITALES, S. DE R.L. DE C.V.",C014,DISH,Hidalgo,Direct-to-home (DTH),37304
100747,2021,12,44545,G002,DISH-MVS,"COMERCIALIZADORA DE FRECUENCIAS SATELITALES, S. DE R.L. DE C.V.",C014,DISH,Jalisco,Direct-to-home (DTH),95236
100747,2021,12,44545,G002,DISH-MVS,"COMERCIALIZADORA DE FRECUENCIAS SATELITALES, S. DE R.L. DE C.V.",C014,DISH,Mexico.,Direct-to-home (DTH),219174
100747,2021,12,44545,G002,DISH-MVS,"COMERCIALIZADORA DE FRECUENCIAS SATELITALES, S. DE R.L. DE C.V.",C014,DISH,Michoacan de Ocampo,Direct-to-home (DTH),44810
100747,2021,12,44545,G002,DISH-MVS,"COMERCIALIZADORA DE FRECUENCIAS SATELITALES, S. DE R.L. DE C.V.",C014,DISH,Morelos,Direct-to-home (DTH),31609
100747,2021,12,44545,G002,DISH-MVS,"COMERCIALIZADORA DE FRECUENCIAS SATELITALES, S. DE R.L. DE C.V.",C014,DISH,Nayarit,Direct-to-home (DTH),14620
100747,2021,12,44545,G002,DISH-MVS,"COMERCIALIZADORA DE FRECUENCIAS SATELITALES, S. DE R.L. DE C.V.",C014,DISH,Nuevo Leon,Direct-to-home (DTH),80964
100747,2021,12,44545,G002,DISH-MVS,"COMERCIALIZADORA DE FRECUENCIAS SATELITALES, S. DE R.L. DE C.V.",C014,DISH,Oaxaca,Direct-to-home (DTH),29643
100747,2021,12,44545,G002,DISH-MVS,"COMERCIALIZADORA DE FRECUENCIAS SATELITALES, S. DE R.L. DE C.V.",C014,DISH,Puebla,Direct-to-home (DTH),60359
100747,2021,12,44545,G002,DISH-MVS,"COMERCIALIZADORA DE FRECUENCIAS SATELITALES, S. DE R.L. DE C.V.",C014,DISH,Queretaro,Direct-to-home (DTH),33027
100747,2021,12,44545,G002,DISH-MVS,"COMERCIALIZADORA DE FRECUENCIAS SATELITALES, S. DE R.L. DE C.V.",C014,DISH,Quintana Roo,Direct-to-home (DTH),28652
100747,2021,12,44545,G002,DISH-MVS,"COMERCIALIZADORA DE FRECUENCIAS SATELITALES, S. DE R.L. DE C.V.",C014,DISH,San Luis Potosi,Direct-to-home (DTH),40661
100747,2021,12,44545,G002,DISH-MVS,"COMERCIALIZADORA DE FRECUENCIAS SATELITALES, S. DE R.L. DE C.V.",C014,DISH,Sinaloa,Direct-to-home (DTH),20061
100747,2021,12,44545,G002,DISH-MVS,"COMERCIALIZADORA DE FRECUENCIAS SATELITALES, S. DE R.L. DE C.V.",C014,DISH,Sonora,Direct-to-home (DTH),29752
100747,2021,12,44545,G002,DISH-MVS,"COMERCIALIZADORA DE FRECUENCIAS SATELITALES, S. DE R.L. DE C.V.",C014,DISH,Tabasco,Direct-to-home (DTH),20683
100747,2021,12,44545,G002,DISH-MVS,"COMERCIALIZADORA DE FRECUENCIAS SATELITALES, S. DE R.L. DE C.V.",C014,DISH,Tamaulipas,Direct-to-home (DTH),56957
100747,2021,12,44545,G002,DISH-MVS,"COMERCIALIZADORA DE FRECUENCIAS SATELITALES, S. DE R.L. DE C.V.",C014,DISH,Tlaxcala,Direct-to-home (DTH),14700
100747,2021,12,44545,G002,DISH-MVS,"COMERCIALIZADORA DE FRECUENCIAS SATELITALES, S. DE R.L. DE C.V.",C014,DISH,Veracruz de Ignacio de la Llave,Direct-to-home (DTH),76999
100747,2021,12,44545,G002,DISH-MVS,"COMERCIALIZADORA DE FRECUENCIAS SATELITALES, S. DE R.L. DE C.V.",C014,DISH,Yucatan,Direct-to-home (DTH),31049
100747,2021,12,44545,G002,DISH-MVS,"COMERCIALIZADORA DE FRECUENCIAS SATELITALES, S. DE R.L. DE C.V.",C014,DISH,Zacatecas,Direct-to-home (DTH),7868
100747,2021,12,44545,G002,DISH-MVS,"COMERCIALIZADORA DE FRECUENCIAS SATELITALES, S. DE R.L. DE C.V.",C014,DISH,Sin información de Entidad,Direct-to-home (DTH),36
100759,2021,12,44545,C374,MAXICABLE DE MEXICO,"MAXICABLE DE MEXICO, S.A. DE C.V.",C037,MAXICABLE DE MEXICO,Sin información de Entidad,Sin información de tecnología,2809
100767,2021,12,44545,G008,MEGACABLE-MCM,"TELECABLE DE COENEO, S.A. DE C.V.",C037,MEGACABLE,Sin información de Entidad,Sin información de tecnología,3302
100770,2021,12,44545,G004,GRUPO TELEVISA,"CORPORACION DE RADIO Y TELEVISION DEL NORTE DE MEXICO, S. DE R.L. DE C.V.",C050,SKY,Aguascalientes,Direct-to-home (DTH),72194
100770,2021,12,44545,G004,GRUPO TELEVISA,"CORPORACION DE RADIO Y TELEVISION DEL NORTE DE MEXICO, S. DE R.L. DE C.V.",C050,SKY,Baja California,Direct-to-home (DTH),201537
100770,2021,12,44545,G004,GRUPO TELEVISA,"CORPORACION DE RADIO Y TELEVISION DEL NORTE DE MEXICO, S. DE R.L. DE C.V.",C050,SKY,Baja California Sur,Direct-to-home (DTH),95875
100770,2021,12,44545,G004,GRUPO TELEVISA,"CORPORACION DE RADIO Y TELEVISION DEL NORTE DE MEXICO, S. DE R.L. DE C.V.",C050,SKY,Campeche,Direct-to-home (DTH),67981
100770,2021,12,44545,G004,GRUPO TELEVISA,"CORPORACION DE RADIO Y TELEVISION DEL NORTE DE MEXICO, S. DE R.L. DE C.V.",C050,SKY,Coahuila de Zaragoza,Direct-to-home (DTH),184103
100770,2021,12,44545,G004,GRUPO TELEVISA,"CORPORACION DE RADIO Y TELEVISION DEL NORTE DE MEXICO, S. DE R.L. DE C.V.",C050,SKY,Colima,Direct-to-home (DTH),55013
100770,2021,12,44545,G004,GRUPO TELEVISA,"CORPORACION DE RADIO Y TELEVISION DEL NORTE DE MEXICO, S. DE R.L. DE C.V.",C050,SKY,Chiapas,Direct-to-home (DTH),355075
100770,2021,12,44545,G004,GRUPO TELEVISA,"CORPORACION DE RADIO Y TELEVISION DEL NORTE DE MEXICO, S. DE R.L. DE C.V.",C050,SKY,Chihuahua,Direct-to-home (DTH),210768
100770,2021,12,44545,G004,GRUPO TELEVISA,"CORPORACION DE RADIO Y TELEVISION DEL NORTE DE MEXICO, S. DE R.L. DE C.V.",C050,SKY,Ciudad de Mexico,Direct-to-home (DTH),464378
100770,2021,12,44545,G004,GRUPO TELEVISA,"CORPORACION DE RADIO Y TELEVISION DEL NORTE DE MEXICO, S. DE R.L. DE C.V.",C050,SKY,Durango,Direct-to-home (DTH),213735
100770,2021,12,44545,G004,GRUPO TELEVISA,"CORPORACION DE RADIO Y TELEVISION DEL NORTE DE MEXICO, S. DE R.L. DE C.V.",C050,SKY,Guanajuato,Direct-to-home (DTH),371311
100770,2021,12,44545,G004,GRUPO TELEVISA,"CORPORACION DE RADIO Y TELEVISION DEL NORTE DE MEXICO, S. DE R.L. DE C.V.",C050,SKY,Guerrero,Direct-to-home (DTH),358506
100770,2021,12,44545,G004,GRUPO TELEVISA,"CORPORACION DE RADIO Y TELEVISION DEL NORTE DE MEXICO, S. DE R.L. DE C.V.",C050,SKY,Hidalgo,Direct-to-home (DTH),301970
100770,2021,12,44545,G004,GRUPO TELEVISA,"CORPORACION DE RADIO Y TELEVISION DEL NORTE DE MEXICO, S. DE R.L. DE C.V.",C050,SKY,Jalisco,Direct-to-home (DTH),546981
100770,2021,12,44545,G004,GRUPO TELEVISA,"CORPORACION DE RADIO Y TELEVISION DEL NORTE DE MEXICO, S. DE R.L. DE C.V.",C050,SKY,Mexico.,Direct-to-home (DTH),897904
100770,2021,12,44545,G004,GRUPO TELEVISA,"CORPORACION DE RADIO Y TELEVISION DEL NORTE DE MEXICO, S. DE R.L. DE C.V.",C050,SKY,Michoacan de Ocampo,Direct-to-home (DTH),320956
100770,2021,12,44545,G004,GRUPO TELEVISA,"CORPORACION DE RADIO Y TELEVISION DEL NORTE DE MEXICO, S. DE R.L. DE C.V.",C050,SKY,Morelos,Direct-to-home (DTH),124354
100770,2021,12,44545,G004,GRUPO TELEVISA,"CORPORACION DE RADIO Y TELEVISION DEL NORTE DE MEXICO, S. DE R.L. DE C.V.",C050,SKY,Nayarit,Direct-to-home (DTH),134095
100770,2021,12,44545,G004,GRUPO TELEVISA,"CORPORACION DE RADIO Y TELEVISION DEL NORTE DE MEXICO, S. DE R.L. DE C.V.",C050,SKY,Nuevo Leon,Direct-to-home (DTH),312993
100770,2021,12,44545,G004,GRUPO TELEVISA,"CORPORACION DE RADIO Y TELEVISION DEL NORTE DE MEXICO, S. DE R.L. DE C.V.",C050,SKY,Oaxaca,Direct-to-home (DTH),359749
100770,2021,12,44545,G004,GRUPO TELEVISA,"CORPORACION DE RADIO Y TELEVISION DEL NORTE DE MEXICO, S. DE R.L. DE C.V.",C050,SKY,Puebla,Direct-to-home (DTH),418270
100770,2021,12,44545,G004,GRUPO TELEVISA,"CORPORACION DE RADIO Y TELEVISION DEL NORTE DE MEXICO, S. DE R.L. DE C.V.",C050,SKY,Queretaro,Direct-to-home (DTH),149389
100770,2021,12,44545,G004,GRUPO TELEVISA,"CORPORACION DE RADIO Y TELEVISION DEL NORTE DE MEXICO, S. DE R.L. DE C.V.",C050,SKY,Quintana Roo,Direct-to-home (DTH),158932
100770,2021,12,44545,G004,GRUPO TELEVISA,"CORPORACION DE RADIO Y TELEVISION DEL NORTE DE MEXICO, S. DE R.L. DE C.V.",C050,SKY,San Luis Potosi,Direct-to-home (DTH),226624
100770,2021,12,44545,G004,GRUPO TELEVISA,"CORPORACION DE RADIO Y TELEVISION DEL NORTE DE MEXICO, S. DE R.L. DE C.V.",C050,SKY,Sinaloa,Direct-to-home (DTH),326995
100770,2021,12,44545,G004,GRUPO TELEVISA,"CORPORACION DE RADIO Y TELEVISION DEL NORTE DE MEXICO, S. DE R.L. DE C.V.",C050,SKY,Sonora,Direct-to-home (DTH),236361
100770,2021,12,44545,G004,GRUPO TELEVISA,"CORPORACION DE RADIO Y TELEVISION DEL NORTE DE MEXICO, S. DE R.L. DE C.V.",C050,SKY,Tabasco,Direct-to-home (DTH),298138
100770,2021,12,44545,G004,GRUPO TELEVISA,"CORPORACION DE RADIO Y TELEVISION DEL NORTE DE MEXICO, S. DE R.L. DE C.V.",C050,SKY,Tamaulipas,Direct-to-home (DTH),237642
100770,2021,12,44545,G004,GRUPO TELEVISA,"CORPORACION DE RADIO Y TELEVISION DEL NORTE DE MEXICO, S. DE R.L. DE C.V.",C050,SKY,Tlaxcala,Direct-to-home (DTH),88347
100770,2021,12,44545,G004,GRUPO TELEVISA,"CORPORACION DE RADIO Y TELEVISION DEL NORTE DE MEXICO, S. DE R.L. DE C.V.",C050,SKY,Veracruz de Ignacio de la Llave,Direct-to-home (DTH),612339
100770,2021,12,44545,G004,GRUPO TELEVISA,"CORPORACION DE RADIO Y TELEVISION DEL NORTE DE MEXICO, S. DE R.L. DE C.V.",C050,SKY,Yucatan,Direct-to-home (DTH),112821
100770,2021,12,44545,G004,GRUPO TELEVISA,"CORPORACION DE RADIO Y TELEVISION DEL NORTE DE MEXICO, S. DE R.L. DE C.V.",C050,SKY,Zacatecas,Direct-to-home (DTH),116520
100770,2021,12,44545,G004,GRUPO TELEVISA,"CORPORACION DE RADIO Y TELEVISION DEL NORTE DE MEXICO, S. DE R.L. DE C.V.",C050,SKY,Sin información de Entidad,Direct-to-home (DTH),0
100772,2021,12,44545,C253,INTERCABLE DEL MAYAB,"INTERCABLE DEL MAYAB, S. DE R.L. DE C.V.",C025,INTERCABLE DEL MAYAB,Sin información de Entidad,Sin información de tecnología,1497
100823,2021,12,44545,C493,SISTEMA DE CABLE HKAN,"SISTEMA DE CABLE HKAN, S.A. DE C.V.",C049,SISTEMA DE CABLE HKAN,Sin información de Entidad,Sin información de tecnología,735
100829,2021,12,44545,C175,ES TV COM,"ES TV COM, S.A. DE C.V.",C017,ES TV COM,Sin información de Entidad,Sin información de tecnología,355
100830,2021,12,44545,C172,ENTRETENIMIENTO Y TELECOMUNICACIONES,"ENTRETENIMIENTO Y TELECOMUNICACIONES, S.A. DE C.V.",C017,ENTRETENIMIENTO Y TELECOMUNICACIONES,Sin información de Entidad,Sin información de tecnología,652
100857,2021,12,44545,C565,TELESISTEMAS POTOSINOS,"TELESISTEMAS POTOSINOS, S.A. DE C.V.",C056,TELESISTEMAS POTOSINOS,Sin información de Entidad,Sin información de tecnología,2986
100860,2021,12,44545,C528,TELECABLE DE COAHUAYANA,"TELECABLE DE COAHUAYANA, S.A. DE C.V.",C052,TELECABLE DE COAHUAYANA,Sin información de Entidad,Sin información de tecnología,2464
100865,2021,12,44545,G004,GRUPO TELEVISA,"CABLEVISION, S.A. DE C.V.",C026,CABLEVISION,Ciudad de Mexico,Cable,1416369
100865,2021,12,44545,G004,GRUPO TELEVISA,"CABLEVISION, S.A. DE C.V.",C026,CABLEVISION,Mexico.,Cable,442206
103793,2021,12,44545,C685,MVSTV,"COMBAND, S.A. DE C.V.",C068,MVSTV,Sin información de Entidad,Sin información de tecnología,3
105695,2021,12,44545,G008,MEGACABLE-MCM,"SERVICIO Y EQUIPO EN TELEFONIA INTERNET Y TV, S.A. DE C.V.",C037,MEGACABLE,Sin información de Entidad,Sin información de tecnología,433068
105822,2021,12,44545,C839,RAVS CABLE,ROBERTO ANTONIO MALDONADO GUTIERREZ,C083,RAVS CABLE,Sin información de Entidad,Sin información de tecnología,12713
106254,2021,12,44545,G008,MEGACABLE-MCM,"CABLE SORO, S.A. DE C.V.",C037,MEGACABLE,Sin información de Entidad,Sin información de tecnología,1808
106274,2021,12,44545,C236,HIPERCABLE DE MONCLOVA,"HIPERCABLE DE MONCLOVA, S.A. DE C.V.",C023,HIPERCABLE DE MONCLOVA,Sin información de Entidad,Sin información de tecnología,1174
106279,2021,12,44545,C541,TELECABLE DE TEKAX,"TELECABLE DE TEKAX, S.A. DE C.V.",C054,TELECABLE DE TEKAX,Sin información de Entidad,Sin información de tecnología,405
106282,2021,12,44545,C152,DIVERSICABLE,"DIVERSICABLE, S.A. DE C.V.",C015,DIVERSICABLE,Sin información de Entidad,Sin información de tecnología,2657
106312,2021,12,44545,C672,STAR NET,"STAR NET, S.A. DE C.V.",C067,STAR NET,Sin información de Entidad,Sin información de tecnología,90
106313,2021,12,44545,C544,TELECABLE DE XALTIANGUIS,"TELECABLE DE XALTIANGUIS, S.A. DE C.V.",C054,TELECABLE DE XALTIANGUIS,Sin información de Entidad,Sin información de tecnología,64
106518,2021,12,44545,C572,TELEVISION POR CABLE DE MUZQUIZ,"TELEVISION POR CABLE DE MUZQUIZ, S.A. DE C.V.",C057,TELEVISION POR CABLE DE MUZQUIZ,Sin información de Entidad,Sin información de tecnología,773
107020,2021,12,44545,C844,CABLEVISION DE LA HUACAN,OBDULIA NAVA BECERRIL,C084,CABLEVISION DE LA HUACAN,Sin información de Entidad,Sin información de tecnología,374
107023,2021,12,44545,C845,TELECABLE DE CAMPECHE,"TELECABLE DE CAMPECHE, S.A. DE C.V.",C084,TELECABLE DE CAMPECHE,Sin información de Entidad,Sin información de tecnología,6536
107110,2021,12,44545,C999,OTROS,"CABLEREGION, S.A. DE C.V.",C999,OTROS,Sin información de Entidad,Sin información de tecnología,2201
107116,2021,12,44545,C642,TELECABLE DE VILLANUEVA,"TELECABLE DE VILLANUEVA, S.A. DE C.V.",C064,TELECABLE DE VILLANUEVA,Sin información de Entidad,Sin información de tecnología,972
107246,2021,12,44545,C861,TELEWEB,"CABLE WEB, S.A. DE C.V.",C086,TELEWEB,Sin información de Entidad,Sin información de tecnología,1397
107329,2021,12,44545,C848,TELECABLE MERIDA,"TELECABLE DE MERIDA, S.A. DE C.V.",C084,TELECABLE MERIDA,Sin información de Entidad,Sin información de tecnología,6250
107358,2021,12,44545,C849,CABLE SISTEMA DEL CENTRO,"CABLE SISTEMA DEL CENTRO, S.A. DE C.V.",C084,CABLE SISTEMA DEL CENTRO,Sin información de Entidad,Sin información de tecnología,23
501591,2021,12,44545,C829,HERMOVISION,"HERMOVISION, S. DE R.L. DE C.V.",C082,HERMOVISION,Sin información de Entidad,Sin información de tecnología,0
501991,2021,12,44545,C830,EYCO DE LOS ALTOS,"EYCO DE LOS ALTOS, S. DE R.L. DE C.V.",C083,EYCO DE LOS ALTOS,Sin información de Entidad,Sin información de tecnología,288
512248,2021,12,44545,C694,SISCAB DE MEXICO,"SISCAB DE MEXICO, S.A. DE C.V.",C069,SISCAB DE MEXICO,Sin información de Entidad,Sin información de tecnología,5088
512249,2021,12,44545,C690,ESPID,"TELESISTEMAS Y REDES MEXIQUENSES, S.A. DE C.V.",C069,ESPID,Sin información de Entidad,Sin información de tecnología,3500
516861,2021,12,44545,C159,INTEGRA COMUNICACIONES,"INTEGRA COMUNICACIONES, S. DE R.L. DE C.V.",C015,INTEGRA COMUNICACIONES,Sin información de Entidad,Sin información de tecnología,26
516895,2021,12,44545,C853,CABLEPLAY,"CABLEPLAY TELECOMUNICACIONES, S.A. DE C.V.",C085,CABLEPLAY,Sin información de Entidad,Sin información de tecnología,3200
517430,2021,12,44545,C606,TELECABLE DE MARIANO ESCOBEDO ,JOSÉ ASCENCIÓN GODÍNEZ RAMÍREZ,C060,TELECABLE DE MARIANO ESCOBEDO Y SAN AGUSTIN DEL PULQUE,Sin información de Entidad,Sin información de tecnología,266
517527,2021,12,44545,C693,TELECABLE DE EL NARANJO,"TELECABLE DE EL NARANJO, S.A. DE C.V.",C069,TELECABLE DE EL NARANJO,Sin información de Entidad,Sin información de tecnología,1630
519022,2021,12,44545,C318,GOBO,"GO 3PLAY, S. DE R.L. DE C.V.",C031,GOBO,Sin información de Entidad,Sin información de tecnología,26
