FOLIO,CONCESIONARIO,K_EMPRESA,EMPRESA,K_ENTIDAD,FECHA,L_TOTAL_E,ANIO,MES,K_GRUPO,GRUPO,ENTIDAD
100418,"MEGA CABLE, S.A. DE C.V.",C0378,MEGACABLE,1,15DEC2021,0,2021,12,G008,MEGACABLE-MCM,Aguascalientes
100418,"MEGA CABLE, S.A. DE C.V.",C0378,MEGACABLE,2,15DEC2021,2469,2021,12,G008,MEGACABLE-MCM,Baja California
100418,"MEGA CABLE, S.A. DE C.V.",C0378,MEGACABLE,3,15DEC2021,49774,2021,12,G008,MEGACABLE-MCM,Baja California Sur
100418,"MEGA CABLE, S.A. DE C.V.",C0378,MEGACABLE,4,15DEC2021,2736,2021,12,G008,MEGACABLE-MCM,Campeche
100418,"MEGA CABLE, S.A. DE C.V.",C0378,MEGACABLE,5,15DEC2021,92924,2021,12,G008,MEGACABLE-MCM,Coahuila de Zaragoza
100418,"MEGA CABLE, S.A. DE C.V.",C0378,MEGACABLE,6,15DEC2021,52999,2021,12,G008,MEGACABLE-MCM,Colima
100418,"MEGA CABLE, S.A. DE C.V.",C0378,MEGACABLE,7,15DEC2021,112378,2021,12,G008,MEGACABLE-MCM,Chiapas
100418,"MEGA CABLE, S.A. DE C.V.",C0378,MEGACABLE,8,15DEC2021,8763,2021,12,G008,MEGACABLE-MCM,Chihuahua
100418,"MEGA CABLE, S.A. DE C.V.",C0378,MEGACABLE,9,15DEC2021,11197,2021,12,G008,MEGACABLE-MCM,Ciudad de Mexico
100418,"MEGA CABLE, S.A. DE C.V.",C0378,MEGACABLE,10,15DEC2021,94752,2021,12,G008,MEGACABLE-MCM,Durango
100418,"MEGA CABLE, S.A. DE C.V.",C0378,MEGACABLE,11,15DEC2021,247331,2021,12,G008,MEGACABLE-MCM,Guanajuato
100418,"MEGA CABLE, S.A. DE C.V.",C0378,MEGACABLE,12,15DEC2021,15637,2021,12,G008,MEGACABLE-MCM,Guerrero
100418,"MEGA CABLE, S.A. DE C.V.",C0378,MEGACABLE,13,15DEC2021,13257,2021,12,G008,MEGACABLE-MCM,Hidalgo
100418,"MEGA CABLE, S.A. DE C.V.",C0378,MEGACABLE,14,15DEC2021,359567,2021,12,G008,MEGACABLE-MCM,Jalisco
100418,"MEGA CABLE, S.A. DE C.V.",C0378,MEGACABLE,15,15DEC2021,291994,2021,12,G008,MEGACABLE-MCM,Mexico.
100418,"MEGA CABLE, S.A. DE C.V.",C0378,MEGACABLE,16,15DEC2021,105650,2021,12,G008,MEGACABLE-MCM,Michoacan de Ocampo
100418,"MEGA CABLE, S.A. DE C.V.",C0378,MEGACABLE,17,15DEC2021,25962,2021,12,G008,MEGACABLE-MCM,Morelos
100418,"MEGA CABLE, S.A. DE C.V.",C0378,MEGACABLE,18,15DEC2021,65307,2021,12,G008,MEGACABLE-MCM,Nayarit
100418,"MEGA CABLE, S.A. DE C.V.",C0378,MEGACABLE,19,15DEC2021,7814,2021,12,G008,MEGACABLE-MCM,Nuevo Leon
100418,"MEGA CABLE, S.A. DE C.V.",C0378,MEGACABLE,20,15DEC2021,48095,2021,12,G008,MEGACABLE-MCM,Oaxaca
100418,"MEGA CABLE, S.A. DE C.V.",C0378,MEGACABLE,21,15DEC2021,268742,2021,12,G008,MEGACABLE-MCM,Puebla
100418,"MEGA CABLE, S.A. DE C.V.",C0378,MEGACABLE,22,15DEC2021,171849,2021,12,G008,MEGACABLE-MCM,Queretaro
100418,"MEGA CABLE, S.A. DE C.V.",C0378,MEGACABLE,24,15DEC2021,0,2021,12,G008,MEGACABLE-MCM,San Luis Potosi
100418,"MEGA CABLE, S.A. DE C.V.",C0378,MEGACABLE,25,15DEC2021,255607,2021,12,G008,MEGACABLE-MCM,Sinaloa
100418,"MEGA CABLE, S.A. DE C.V.",C0378,MEGACABLE,26,15DEC2021,274021,2021,12,G008,MEGACABLE-MCM,Sonora
100418,"MEGA CABLE, S.A. DE C.V.",C0378,MEGACABLE,27,15DEC2021,2684,2021,12,G008,MEGACABLE-MCM,Tabasco
100418,"MEGA CABLE, S.A. DE C.V.",C0378,MEGACABLE,29,15DEC2021,10757,2021,12,G008,MEGACABLE-MCM,Tlaxcala
100418,"MEGA CABLE, S.A. DE C.V.",C0378,MEGACABLE,30,15DEC2021,221695,2021,12,G008,MEGACABLE-MCM,Veracruz de Ignacio de la Llave
100418,"MEGA CABLE, S.A. DE C.V.",C0378,MEGACABLE,32,15DEC2021,47206,2021,12,G008,MEGACABLE-MCM,Zacatecas
100467,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C0584,TOTALPLAY,1,15DEC2021,62476,2021,12,C584,TOTALPLAY,Aguascalientes
100467,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C0584,TOTALPLAY,2,15DEC2021,200501,2021,12,C584,TOTALPLAY,Baja California
100467,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C0584,TOTALPLAY,3,15DEC2021,87,2021,12,C584,TOTALPLAY,Baja California Sur
100467,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C0584,TOTALPLAY,4,15DEC2021,187,2021,12,C584,TOTALPLAY,Campeche
100467,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C0584,TOTALPLAY,5,15DEC2021,92062,2021,12,C584,TOTALPLAY,Coahuila de Zaragoza
100467,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C0584,TOTALPLAY,6,15DEC2021,1177,2021,12,C584,TOTALPLAY,Colima
100467,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C0584,TOTALPLAY,7,15DEC2021,30626,2021,12,C584,TOTALPLAY,Chiapas
100467,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C0584,TOTALPLAY,8,15DEC2021,195252,2021,12,C584,TOTALPLAY,Chihuahua
100467,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C0584,TOTALPLAY,9,15DEC2021,692424,2021,12,C584,TOTALPLAY,Ciudad de Mexico
100467,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C0584,TOTALPLAY,10,15DEC2021,19924,2021,12,C584,TOTALPLAY,Durango
100467,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C0584,TOTALPLAY,11,15DEC2021,163048,2021,12,C584,TOTALPLAY,Guanajuato
100467,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C0584,TOTALPLAY,12,15DEC2021,9962,2021,12,C584,TOTALPLAY,Guerrero
100467,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C0584,TOTALPLAY,13,15DEC2021,64283,2021,12,C584,TOTALPLAY,Hidalgo
100467,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C0584,TOTALPLAY,14,15DEC2021,405424,2021,12,C584,TOTALPLAY,Jalisco
100467,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C0584,TOTALPLAY,15,15DEC2021,756248,2021,12,C584,TOTALPLAY,Mexico.
100467,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C0584,TOTALPLAY,16,15DEC2021,30355,2021,12,C584,TOTALPLAY,Michoacan de Ocampo
100467,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C0584,TOTALPLAY,17,15DEC2021,61753,2021,12,C584,TOTALPLAY,Morelos
100467,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C0584,TOTALPLAY,18,15DEC2021,3513,2021,12,C584,TOTALPLAY,Nayarit
100467,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C0584,TOTALPLAY,19,15DEC2021,274997,2021,12,C584,TOTALPLAY,Nuevo Leon
100467,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C0584,TOTALPLAY,20,15DEC2021,431,2021,12,C584,TOTALPLAY,Oaxaca
100467,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C0584,TOTALPLAY,21,15DEC2021,157349,2021,12,C584,TOTALPLAY,Puebla
100467,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C0584,TOTALPLAY,22,15DEC2021,45610,2021,12,C584,TOTALPLAY,Queretaro
100467,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C0584,TOTALPLAY,23,15DEC2021,55813,2021,12,C584,TOTALPLAY,Quintana Roo
100467,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C0584,TOTALPLAY,24,15DEC2021,129996,2021,12,C584,TOTALPLAY,San Luis Potosi
100467,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C0584,TOTALPLAY,25,15DEC2021,62586,2021,12,C584,TOTALPLAY,Sinaloa
100467,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C0584,TOTALPLAY,26,15DEC2021,39601,2021,12,C584,TOTALPLAY,Sonora
100467,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C0584,TOTALPLAY,27,15DEC2021,17736,2021,12,C584,TOTALPLAY,Tabasco
100467,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C0584,TOTALPLAY,28,15DEC2021,1986,2021,12,C584,TOTALPLAY,Tamaulipas
100467,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C0584,TOTALPLAY,29,15DEC2021,51,2021,12,C584,TOTALPLAY,Tlaxcala
100467,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C0584,TOTALPLAY,30,15DEC2021,175731,2021,12,C584,TOTALPLAY,Veracruz de Ignacio de la Llave
100467,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C0584,TOTALPLAY,31,15DEC2021,53651,2021,12,C584,TOTALPLAY,Yucatan
100467,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C0584,TOTALPLAY,32,15DEC2021,48,2021,12,C584,TOTALPLAY,Zacatecas
100467,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C0584,TOTALPLAY,99,15DEC2021,6716,2021,12,C584,TOTALPLAY,Sin información de Entidad
100539,"TELEFONOS DEL NOROESTE, S.A. DE C.V.",C0578,TELNOR,99,15DEC2021,422046,2021,12,G006,AMÉRICA MÓVIL,Sin información de Entidad
100590,"CABLEMAS TELECOMUNICACIONES, S.A. DE C.V.",C0784,IZZI,1,15DEC2021,0,2021,12,G004,GRUPO TELEVISA,Aguascalientes
100590,"CABLEMAS TELECOMUNICACIONES, S.A. DE C.V.",C0784,IZZI,2,15DEC2021,344368,2021,12,G004,GRUPO TELEVISA,Baja California
100590,"CABLEMAS TELECOMUNICACIONES, S.A. DE C.V.",C0784,IZZI,4,15DEC2021,29100,2021,12,G004,GRUPO TELEVISA,Campeche
100590,"CABLEMAS TELECOMUNICACIONES, S.A. DE C.V.",C0784,IZZI,8,15DEC2021,211087,2021,12,G004,GRUPO TELEVISA,Chihuahua
100590,"CABLEMAS TELECOMUNICACIONES, S.A. DE C.V.",C0784,IZZI,11,15DEC2021,62,2021,12,G004,GRUPO TELEVISA,Guanajuato
100590,"CABLEMAS TELECOMUNICACIONES, S.A. DE C.V.",C0784,IZZI,12,15DEC2021,86891,2021,12,G004,GRUPO TELEVISA,Guerrero
100590,"CABLEMAS TELECOMUNICACIONES, S.A. DE C.V.",C0784,IZZI,13,15DEC2021,14081,2021,12,G004,GRUPO TELEVISA,Hidalgo
100590,"CABLEMAS TELECOMUNICACIONES, S.A. DE C.V.",C0784,IZZI,14,15DEC2021,22741,2021,12,G004,GRUPO TELEVISA,Jalisco
100590,"CABLEMAS TELECOMUNICACIONES, S.A. DE C.V.",C0784,IZZI,15,15DEC2021,407437,2021,12,G004,GRUPO TELEVISA,Mexico.
100590,"CABLEMAS TELECOMUNICACIONES, S.A. DE C.V.",C0784,IZZI,17,15DEC2021,127509,2021,12,G004,GRUPO TELEVISA,Morelos
100590,"CABLEMAS TELECOMUNICACIONES, S.A. DE C.V.",C0784,IZZI,20,15DEC2021,74846,2021,12,G004,GRUPO TELEVISA,Oaxaca
100590,"CABLEMAS TELECOMUNICACIONES, S.A. DE C.V.",C0784,IZZI,21,15DEC2021,7061,2021,12,G004,GRUPO TELEVISA,Puebla
100590,"CABLEMAS TELECOMUNICACIONES, S.A. DE C.V.",C0784,IZZI,23,15DEC2021,118507,2021,12,G004,GRUPO TELEVISA,Quintana Roo
100590,"CABLEMAS TELECOMUNICACIONES, S.A. DE C.V.",C0784,IZZI,24,15DEC2021,18189,2021,12,G004,GRUPO TELEVISA,San Luis Potosi
100590,"CABLEMAS TELECOMUNICACIONES, S.A. DE C.V.",C0784,IZZI,28,15DEC2021,10113,2021,12,G004,GRUPO TELEVISA,Tamaulipas
100590,"CABLEMAS TELECOMUNICACIONES, S.A. DE C.V.",C0784,IZZI,29,15DEC2021,1891,2021,12,G004,GRUPO TELEVISA,Tlaxcala
100590,"CABLEMAS TELECOMUNICACIONES, S.A. DE C.V.",C0784,IZZI,30,15DEC2021,97639,2021,12,G004,GRUPO TELEVISA,Veracruz de Ignacio de la Llave
100590,"CABLEMAS TELECOMUNICACIONES, S.A. DE C.V.",C0784,IZZI,31,15DEC2021,120117,2021,12,G004,GRUPO TELEVISA,Yucatan
100622,"IP MATRIX, S.A. DE C.V.",C0259,TRANSTELCO,99,15DEC2021,,2021,12,C259,TRANSTELCO,Sin información de Entidad
100647,"OPERBES, S.A. DE C.V.",C0415,BESTEL,1,15DEC2021,17241,2021,12,G004,GRUPO TELEVISA,Aguascalientes
100647,"OPERBES, S.A. DE C.V.",C0415,BESTEL,2,15DEC2021,15822,2021,12,G004,GRUPO TELEVISA,Baja California
100647,"OPERBES, S.A. DE C.V.",C0415,BESTEL,3,15DEC2021,245,2021,12,G004,GRUPO TELEVISA,Baja California Sur
100647,"OPERBES, S.A. DE C.V.",C0415,BESTEL,4,15DEC2021,2281,2021,12,G004,GRUPO TELEVISA,Campeche
100647,"OPERBES, S.A. DE C.V.",C0415,BESTEL,5,15DEC2021,27323,2021,12,G004,GRUPO TELEVISA,Coahuila de Zaragoza
100647,"OPERBES, S.A. DE C.V.",C0415,BESTEL,6,15DEC2021,1189,2021,12,G004,GRUPO TELEVISA,Colima
100647,"OPERBES, S.A. DE C.V.",C0415,BESTEL,7,15DEC2021,575,2021,12,G004,GRUPO TELEVISA,Chiapas
100647,"OPERBES, S.A. DE C.V.",C0415,BESTEL,8,15DEC2021,7731,2021,12,G004,GRUPO TELEVISA,Chihuahua
100647,"OPERBES, S.A. DE C.V.",C0415,BESTEL,9,15DEC2021,759232,2021,12,G004,GRUPO TELEVISA,Ciudad de Mexico
100647,"OPERBES, S.A. DE C.V.",C0415,BESTEL,10,15DEC2021,16070,2021,12,G004,GRUPO TELEVISA,Durango
100647,"OPERBES, S.A. DE C.V.",C0415,BESTEL,11,15DEC2021,20520,2021,12,G004,GRUPO TELEVISA,Guanajuato
100647,"OPERBES, S.A. DE C.V.",C0415,BESTEL,12,15DEC2021,1889,2021,12,G004,GRUPO TELEVISA,Guerrero
100647,"OPERBES, S.A. DE C.V.",C0415,BESTEL,13,15DEC2021,4749,2021,12,G004,GRUPO TELEVISA,Hidalgo
100647,"OPERBES, S.A. DE C.V.",C0415,BESTEL,14,15DEC2021,121520,2021,12,G004,GRUPO TELEVISA,Jalisco
100647,"OPERBES, S.A. DE C.V.",C0415,BESTEL,15,15DEC2021,8726,2021,12,G004,GRUPO TELEVISA,Mexico.
100647,"OPERBES, S.A. DE C.V.",C0415,BESTEL,16,15DEC2021,7489,2021,12,G004,GRUPO TELEVISA,Michoacan de Ocampo
100647,"OPERBES, S.A. DE C.V.",C0415,BESTEL,17,15DEC2021,17414,2021,12,G004,GRUPO TELEVISA,Morelos
100647,"OPERBES, S.A. DE C.V.",C0415,BESTEL,18,15DEC2021,11277,2021,12,G004,GRUPO TELEVISA,Nayarit
100647,"OPERBES, S.A. DE C.V.",C0415,BESTEL,19,15DEC2021,250292,2021,12,G004,GRUPO TELEVISA,Nuevo Leon
100647,"OPERBES, S.A. DE C.V.",C0415,BESTEL,20,15DEC2021,2599,2021,12,G004,GRUPO TELEVISA,Oaxaca
100647,"OPERBES, S.A. DE C.V.",C0415,BESTEL,21,15DEC2021,14533,2021,12,G004,GRUPO TELEVISA,Puebla
100647,"OPERBES, S.A. DE C.V.",C0415,BESTEL,22,15DEC2021,34923,2021,12,G004,GRUPO TELEVISA,Queretaro
100647,"OPERBES, S.A. DE C.V.",C0415,BESTEL,23,15DEC2021,21026,2021,12,G004,GRUPO TELEVISA,Quintana Roo
100647,"OPERBES, S.A. DE C.V.",C0415,BESTEL,24,15DEC2021,12942,2021,12,G004,GRUPO TELEVISA,San Luis Potosi
100647,"OPERBES, S.A. DE C.V.",C0415,BESTEL,25,15DEC2021,42010,2021,12,G004,GRUPO TELEVISA,Sinaloa
100647,"OPERBES, S.A. DE C.V.",C0415,BESTEL,26,15DEC2021,3244,2021,12,G004,GRUPO TELEVISA,Sonora
100647,"OPERBES, S.A. DE C.V.",C0415,BESTEL,27,15DEC2021,1611,2021,12,G004,GRUPO TELEVISA,Tabasco
